title,url,publishedDate,updatedDate,imageUrl
"Understanding the Differences Between XLS and XLSX File Formats","https://medium.com/knowledge-pills/understanding-the-differences-between-xls-and-xlsx-file-formats-286011759b0e","2024-06-23","2024-11-22","https://miro.medium.com/v2/resize:fit:640/c8790a6ac4cec21263a79305da5e27032b2811c3bb5ebcbf60bd0ade41026a5c"
"How to Export Data to Excel from an ASP.NET Web Form Project","https://medium.com/scrum-and-coke/how-to-export-data-to-excel-from-an-asp-net-web-form-project-cf05bc2258ef","2024-06-23","2024-11-22","https://miro.medium.com/v2/resize:fit:640/1*z3C8bDCfOpCYkX8q2_zPxQ.png"
"Server-Side Pagination/CRUD with legacy ASP.NET Web Forms","https://medium.com/scrum-and-coke/server-side-pagination-with-asp-net-web-forms-25ed8efa25fc","2024-06-11","2024-11-23","https://miro.medium.com/v2/resize:fit:640/1*vXcl0DajU53EU1TwNIuJjQ.png"
"Angular 17 and .NET Core 8: ChatGPT and WebAPI Integration","https://medium.com/scrum-and-coke/angular-17-and-net-core-8-chatgpt-and-webapi-integration-9a3ab20ca01e","2024-02-25","2024-03-12","https://miro.medium.com/v2/resize:fit:640/0*Q7ornX9qe1xKAU-Q"
"How can I measure the diversity and inclusion of my company using ChatGPT?","https://medium.com/knowledge-pills/how-can-i-measure-the-diversity-and-inclusion-of-my-company-using-chatgpt-a4f282d6cf90","2024-02-25","2024-02-25","https://miro.medium.com/v2/resize:fit:640/0*LeZKmSlUj7YNC4j8"
"Angular 17 and .NET Core 8: CQRS and Mediator Pattern for CRUD Operations in REST API","https://medium.com/scrum-and-coke/angular-17-and-net-core-8-cqrs-and-mediator-pattern-for-crud-operations-in-rest-api-8af8995d2671","2024-02-24","2024-02-25","https://miro.medium.com/v2/resize:fit:640/0*HUlEI6jRRulD87rW"
"Angular 17 and .NET Core 8: Fake Data with Bogus Library","https://medium.com/scrum-and-coke/angular-17-and-net-core-8-fake-data-with-bogus-library-37cd07873ce7","2024-02-21","2024-02-22","https://miro.medium.com/v2/resize:fit:640/0*FevwmRrI1iuvxN3V"
"Pickleball Tips: Calling Every Ball for Better Team Communication","https://medium.com/pickleball/pickleball-tips-calling-every-ball-for-better-team-communication-e06ed4c0fc89","2024-02-16","2024-02-24","https://miro.medium.com/v2/resize:fit:640/0*aBoVMgwJdjXMURx8"
"Custom ChatGPT Data Analyst: A Guide to Data Analysis and Visualization","https://medium.com/knowledge-pills/chatgpt-data-analyst-a-guide-to-data-analysis-and-visualization-bc0423a5b4b5","2024-02-11","2024-02-20","https://miro.medium.com/v2/resize:fit:640/0*NFjhgFU3WlN3_1zB"
"Custom ChatGPT ‘Diagrams: Show Me’: Your Guide to Creating and Editing Diagrams","https://medium.com/knowledge-pills/free-custom-chatgpt-diagrams-show-me-your-guide-to-creating-and-editing-diagrams-1c456e5e9af4","2024-02-11","2024-02-13","https://miro.medium.com/v2/resize:fit:640/0*SZJoW3MmQ3OLqUXH"
"Angular 17 and .NET Core 8: Productivity Tools and Third-party Libraries","https://medium.com/scrum-and-coke/angular-17-and-net-core-8-979c6a706912","2024-02-04","2024-03-03","https://miro.medium.com/v2/resize:fit:640/0*lvK1D0354V53yMfp"
"Angular 17 and NET Core 8: Secure WebAPI with JSON Web Token and Security Policy","https://medium.com/scrum-and-coke/talent-management-spa-with-angular-17-and-net-core-8-tutorial-8-c1c16396d813","2024-02-02","2024-02-17","https://miro.medium.com/v2/resize:fit:640/0*MLhobHWY5pg-vyWW"
"Angular 17 and NET Core 8: Secure Angular Application with JWT-Based Authentication, Authorization","https://medium.com/scrum-and-coke/talent-management-spa-with-angular-17-and-net-core-8-tutorial-7-337d59c41d80","2024-01-31","2024-02-17","https://miro.medium.com/v2/resize:fit:640/0*a5caAOBdRV05w4-e"
"Angular 17 and NET Core 8: Angular Login and Token Refresh Integration with Duende","https://medium.com/@fuji-nguyen/talent-management-spa-with-angular-17-and-net-core-8-tutorial-6-2130b8b813d2","2024-01-30","2024-02-16","https://miro.medium.com/v2/resize:fit:640/0*9K5NPSyHxIrS87yT"
"Angular 17 and NET Core 8: Exploring Token Server in Depth, including Client, User, Role, and Scope","https://medium.com/scrum-and-coke/talent-management-spa-with-angular-17-and-net-core-8-tutorial-5-4d2d5172bf56","2024-01-28","2024-02-17","https://miro.medium.com/v2/resize:fit:640/0*dx_8wgKCuGMMiruN"
"Angular 17 & NET Core 8: Talent Management SPA Online Demo","https://medium.com/scrum-and-coke/talent-management-spa-with-angular-17-net-core-8-appendix-b-4f019b532a4c","2024-01-28","2024-02-19","https://miro.medium.com/v2/resize:fit:640/0*i866wQIFcftFyBGY"
"Legacy .NET Framework Web Forms User Control vs Modern Angular Component","https://medium.com/knowledge-pills/legacy-net-framework-web-forms-user-control-vs-modern-angular-component-3884b5068942","2024-01-28","2024-01-29","https://miro.medium.com/v2/resize:fit:640/0*lVV12_ACHSYMUtHI"
"Angular 17 and NET Core 8: Deep Dive into Angular Client","https://medium.com/scrum-and-coke/talent-management-spa-with-angular-17-and-net-core-8-tutorial-4-1b0f2ba54ac6","2024-01-25","2024-02-17","https://miro.medium.com/v2/resize:fit:640/0*hgynoKObi6XMyD-T"
"Angular 17 and NET Core 8: Simplifying Repository Registration with Scrutor library","https://medium.com/scrum-and-coke/simplifying-repository-registration-in-net-with-scrutor-library-6fac92cd87eb","2024-01-24","2024-02-22","https://miro.medium.com/v2/resize:fit:640/0*Jy4G7qxzz-U1u4P9"
"Organizing a Pickleball Round Robin for 8 Players on Two Courts","https://medium.com/pickleball/organizing-a-pickleball-round-robin-for-8-players-on-two-courts-df2b0acfc85c","2024-01-21","2024-02-24","https://miro.medium.com/v2/resize:fit:640/0*gLwRXR9AFLqPHpOY"
"Organizing a Pickleball Round Robin for 9 Players on Two Courts","https://medium.com/pickleball/setting-up-a-pickleball-round-robin-for-9-players-on-two-courts-68846fdd680c","2024-01-21","2024-02-24","https://miro.medium.com/v2/resize:fit:640/0*E2R9B-NqaWu0Ol4x"
"Organizing a Pickleball Round Robin for 10 Players on Two Courts","https://medium.com/pickleball/setting-up-a-pickleball-round-robin-for-10-players-on-two-courts-8a339cc62ff0","2024-01-21","2024-01-21","https://miro.medium.com/v2/resize:fit:640/0*kI9qWKytpfgLfqAM"
"Angular 17 and NET Core 8: Implementing Data Services Using EF Core Code First","https://medium.com/scrum-and-coke/talent-management-spa-with-angular-17-and-net-core-8-7fa055e76755","2024-01-20","2024-02-17","https://miro.medium.com/v2/resize:fit:640/0*oVuNZie4m0EZ7RCj"
"Enhancing Entity Framework Core Debugging: Displaying SQL Statements in the Visual Studio Output…","https://medium.com/knowledge-pills/enhancing-entity-framework-core-debugging-displaying-sql-statements-in-the-visual-studio-output-63a99e1d4897","2024-01-20","2024-02-05","https://miro.medium.com/v2/resize:fit:640/0*whHgIoeCz2HFxQL7"
"Repository in Clean Architecture","https://medium.com/knowledge-pills/repository-in-clean-architecture-b5fd8bb539ae","2024-01-17","2024-01-18","https://miro.medium.com/v2/resize:fit:640/0*_aLLPlcGoADiBFl8"
"Domain Models in Clean Architecture","https://medium.com/knowledge-pills/domain-models-in-clean-architecture-cd91c53b2388","2024-01-17","2024-01-18","https://miro.medium.com/v2/resize:fit:640/0*h4WhHhoM_jnBTAad"
"Angular 17 and NET Core 8: Implementing WebAPI with Clean Architecture","https://medium.com/scrum-and-coke/building-a-talent-management-spa-with-angular-17-and-net-core-8-64b20057625b","2024-01-17","2024-02-17","https://miro.medium.com/v2/resize:fit:640/0*h4WhHhoM_jnBTAad"
"Building a Talent Management SPA with Angular 17 and .NET Core 8 | Tutorial Series","https://medium.com/scrum-and-coke/building-a-talent-management-spa-with-angular-17-and-net-core-8-tutorial-series-f28f0edc9069","2024-01-15","2024-07-04","https://miro.medium.com/v2/resize:fit:640/0*vsPpTuXQUHHX0066"
"Angular 17 and NET Core 8: Setting Up the Project","https://medium.com/scrum-and-coke/talent-management-spa-with-angular-17-and-net-core-8-tutorial-1-f265ad8269ed","2024-01-15","2024-02-17","https://miro.medium.com/v2/resize:fit:640/0*e47-qI_qtE1a3xoV"
"Comparing Two Lists in C# and Creating a List of Matches","https://medium.com/scrum-and-coke/comparing-two-lists-in-c-and-creating-a-list-of-matches-4a78f5a0aa14","2024-01-15","2024-01-24","https://miro.medium.com/v2/resize:fit:640/0*nr4u4JbWMyp7mgUz"
"DTO in .NET Core Web API","https://medium.com/knowledge-pills/dto-in-net-core-web-api-21ca6c45d78c","2024-01-08","2024-01-10","https://miro.medium.com/v2/resize:fit:640/0*gO7NHUr8U59rKG-F"
"Integrating .NET Core Web API with Kafka: A Clean Architecture Approach","https://medium.com/scrum-and-coke/integrating-net-core-web-api-with-kafka-a-clean-architecture-approach-eb7b0e2ef224","2024-01-05","2024-01-10","https://miro.medium.com/v2/resize:fit:640/0*kz8bnI8RAb40tUHe"
"Fun Facts: Presidents of the United States","https://medium.com/knowledge-pills/fun-facts-presidents-of-the-united-states-312e1b8d65a8","2023-12-25","2023-12-25","https://miro.medium.com/v2/resize:fit:640/0*yvQslyrKi1Jz3_6v"
"Shaping Data in a Web API Project: The Power of Generic Classes in C#","https://medium.com/scrum-and-coke/shaping-data-in-a-web-api-project-the-power-of-generic-classes-in-c-aa7e37b2bd17","2023-12-25","2024-01-06","https://miro.medium.com/v2/resize:fit:640/0*tWTDF4pYHMzK_pA_"
"Understanding Abstract Classes in C# with Real-World Examples","https://medium.com/scrum-and-coke/understanding-abstract-classes-in-c-with-real-world-examples-31ce73b5e05a","2023-12-25","2024-01-06","https://miro.medium.com/v2/resize:fit:640/0*zAG7k1UA3VD2zsVn"
"Data Shaping in Web API using EF Core and LinqKit","https://medium.com/scrum-and-coke/data-shaping-in-web-api-using-ef-core-and-linqkit-9eee0e2c8038","2023-12-17","2023-12-25","https://miro.medium.com/v2/resize:fit:640/1*_zdGJocgFG4qLXLnunG0OA.png"
"Seamlessly Integrating MediatR and FluentValidation in .NET Core for Robust Validation Rules","https://medium.com/scrum-and-coke/seamlessly-integrating-mediatr-and-fluentvalidation-in-net-core-for-robust-validation-rules-d08c07f52fdd","2023-12-14","2024-01-08","https://miro.medium.com/v2/resize:fit:640/0*8_FfBjVK6F9PqPkQ"
"Building a Generic Repository Interface in .NET Using Generics: A Practical Guide","https://medium.com/scrum-and-coke/building-a-generic-repository-interface-in-net-using-generics-a-practical-guide-4ba2369b4b07","2023-12-14","2024-07-05","https://miro.medium.com/v2/resize:fit:640/0*AAK6cokofE9ma-_y"
"Optimizing Bulk Inserts in EF Core: A Comprehensive Guide","https://medium.com/scrum-and-coke/optimizing-bulk-inserts-in-ef-core-a-comprehensive-guide-c785af9ec7ee","2023-12-12","2023-12-16","https://miro.medium.com/v2/resize:fit:640/0*6Oa95G7KCJhVoV33"
"Building .NET 8 Web API for a Warehouse Application Using Visual Studio Template OnionAPI","https://medium.com/scrum-and-coke/building-net-8-web-api-with-visual-studio-template-onionapi-tutorial-42062603deff","2023-12-11","2026-01-06","https://miro.medium.com/v2/resize:fit:640/0*WK-4jVTp5OaP_vS5"
"Upgrade Angular 16 to 17 and Try Out New Control Flow Language","https://medium.com/scrum-and-coke/upgrade-angular-16-to-17-and-try-out-new-control-flow-language-7a50e62a73c7","2023-12-04","2025-01-13","https://miro.medium.com/v2/resize:fit:640/0*fg513PRpNEpqWKJu"
"Visual Studio Template Onion API: Version 8.1 Release Notes","https://medium.com/scrum-and-coke/visual-studio-template-onion-api-version-8-1-release-notes-fc6946717e27","2023-11-30","2023-12-16","https://miro.medium.com/v2/resize:fit:640/1*bJ-T-LUSDjovBo9O-OSArA.png"
"Understanding IList: The Interface in C# and Example Usage in Web API","https://medium.com/knowledge-pills/understanding-ilist-the-interface-in-c-and-example-usage-in-web-api-8a3de6ea3137","2023-11-20","2023-11-21","https://miro.medium.com/v2/resize:fit:640/0*LaHV4fNco8AoyGjX.png"
"Demystifying IList, ICollection, and IEnumerable in C#: Choosing the Right Collection Interface","https://medium.com/knowledge-pills/demystifying-ilist-icollection-and-ienumerable-in-c-choosing-the-right-collection-interface-543af76f7cc6","2023-11-20","2023-11-21","https://miro.medium.com/v2/resize:fit:640/0*aJnur8TJmRiClEiB.png"
"Exploring ICollection in C#: Example Usage in Web APIs","https://medium.com/knowledge-pills/exploring-icollection-in-c-example-usage-in-web-apis-ea18004bc08f","2023-11-14","2023-11-15","https://miro.medium.com/v2/resize:fit:640/0*tZ59uod994NgPM90.png"
"Pickleball Fun Drill — The Two Towers (Inspired by Lord of the Rings)","https://medium.com/pickleball/pickleball-fun-drill-the-two-towers-inspired-by-lord-of-the-rings-2db833ba9877","2023-11-14","2023-12-14","https://miro.medium.com/v2/resize:fit:640/3b073f7105bcb0070d5bd9098b373c2a23f26adebfa1e78a98950176da972768"
"Specifying Data Types and Lengths in EF Core: A Quick Guide to Property Configuration","https://medium.com/knowledge-pills/specifying-data-types-and-lengths-in-ef-core-a-quick-guide-to-property-configuration-0926d5d1bd30","2023-11-14","2023-11-15","https://miro.medium.com/v2/resize:fit:640/0*l05EOGqD4LQp-eiv.png"
"Defining Primary and Foreign Keys in EF Core: Quick Guide to Key Relationships","https://medium.com/knowledge-pills/defining-primary-and-foreign-keys-in-ef-core-quick-guide-to-key-relationships-a02fb34b8d15","2023-11-14","2024-06-21","https://miro.medium.com/v2/resize:fit:640/0*xmOep6VZECAJPeig.png"
"What is IEnumerable<T> in C#?","https://medium.com/knowledge-pills/what-is-ienumerable-t-in-c-ba79c4452c48","2023-11-14","2023-11-15","https://miro.medium.com/v2/resize:fit:640/0*nqvS-nkrVNrTW-Mw.png"
"Master Pickleball Third Shot Drop Technique","https://medium.com/pickleball/mastering-the-third-shot-drop-technique-0b5ba7235641","2023-10-27","2024-02-24","https://miro.medium.com/v2/resize:fit:640/0*XN8DgEMRQ4Aj6PGm"
"What is 4th shot in Pickleball?","https://medium.com/pickleball/what-is-4th-shot-in-pickleball-e72c982a34b3","2023-10-27","2024-02-24","https://miro.medium.com/v2/resize:fit:640/0*3lJVckAmL6HgxtE7"
"What is 3rd shot in Pickleball?","https://medium.com/pickleball/what-is-3rd-shot-in-pickleball-37ea2a8b49a7","2023-10-27","2024-02-24","https://miro.medium.com/v2/resize:fit:640/0*7xtwNQjNy1Gt-D8n"
"What is Record in C#?","https://medium.com/knowledge-pills/what-is-record-in-c-92b0a4d89d26","2023-10-23","2023-10-25","https://miro.medium.com/v2/resize:fit:640/0*blPLfaqn0RNlIJSE.png"
"Angular Advanced UI: Combo Box with Typeahead Search and Rating Component in Reactive Form","https://medium.com/scrum-and-coke/angular-advanced-ui-combo-box-with-typeahead-search-and-rating-component-in-reactive-form-e32b5152ee86","2023-10-23","2023-12-14","https://miro.medium.com/v2/resize:fit:640/1*WLZNywuBUtoi4yeGz_yn9g.png"
"Angular Trick: Override Environment variables with JSON App Settings","https://medium.com/@fuji-nguyen/angular-trick-override-environment-variables-with-json-app-settings-6675aed1a84b","2023-10-22","2024-06-11","https://miro.medium.com/v2/resize:fit:640/0*p2fV6xhQsgngzxJQ"
"What is environment.ts file in Angular?","https://medium.com/knowledge-pills/what-is-environment-ts-file-in-angular-14add13f073a","2023-10-22","2023-10-23","https://miro.medium.com/v2/resize:fit:640/0*LSbjq3yBb3rW6wIZ.png"
"Understanding the Differences Between =, ==, and === Operators in TypeScript","https://medium.com/knowledge-pills/understanding-the-differences-between-and-operators-in-typescript-00e7f9974971","2023-10-20","2023-10-21","https://miro.medium.com/v2/resize:fit:640/0*u6Cl2BmMeQ0_B7nt"
"What is the difference between a record and a class in C#?","https://medium.com/knowledge-pills/what-is-the-difference-between-a-record-and-a-class-eaebbec7712d","2023-08-15","2023-08-16","https://miro.medium.com/v2/resize:fit:640/0*MOvHUKI9VdWb6yH2.png"
"OpenID Connect: Understanding the Differences Between ID Token and Access Token","https://medium.com/scrum-and-coke/openid-connect-understanding-the-differences-between-id-token-and-access-token-4763e62be986","2023-07-30","2023-08-01","https://miro.medium.com/v2/resize:fit:640/1*xyTkEY7yE6hcjpfKEL4lRQ.png"
"Azure Deployment with GitHub Actions: Tutorial for Deploying a .NET Web API Project","https://medium.com/scrum-and-coke/azure-deployment-with-github-actions-tutorial-for-deploying-a-net-web-api-project-d3645c8e13dc","2023-07-16","2023-07-30","https://miro.medium.com/v2/resize:fit:640/0*mD8GJK2VN5J9nqWN"
"Complete Source Code of Angular 16 and C# NetCore 7 Web API Sample Project","https://medium.com/scrum-and-coke/complete-source-code-of-angular-16-and-c-netcore-7-web-api-sample-project-69bdf644afd0","2023-07-01","2023-12-16","https://miro.medium.com/v2/resize:fit:640/0*s6kZmOk5HF6T0YBk.png"
"Deploy Angular to Github Page using ng deploy","https://medium.com/scrum-and-coke/deploy-angular-to-github-page-using-ng-deploy-705f3d6d0d09","2023-07-01","2023-07-02","https://miro.medium.com/v2/resize:fit:640/0*W27pFHsnTFpl2-9J.png"
"What is AutoFixture?","https://medium.com/knowledge-pills/what-is-autofixture-dee4a94e7c80","2023-06-17","2024-02-11","https://miro.medium.com/v2/resize:fit:640/0*LhfIdmWqhV8hk-ZG"
"Get started with the Visual Studio template OnionAPI to scaffold ASP.NET WebAPI project for .NET 8","https://medium.com/scrum-and-coke/get-started-with-the-visual-studio-template-onionapi-to-scaffold-asp-net-webapi-project-for-net-8-3f9e61d8e72c","2023-06-02","2026-01-06","https://miro.medium.com/v2/resize:fit:640/0*S1ZnfMs9Cl4nciET"
"How to write custom validation in Angular","https://medium.com/knowledge-pills/how-to-write-custom-validation-in-angular-472cb78d82f1","2023-06-01","2024-01-08","https://miro.medium.com/v2/resize:fit:640/0*na_m8mY9H4L0ppiY"
"Angular 16 Reactive Form and Validation | Tutorial","https://medium.com/scrum-and-coke/angular-16-reactive-form-and-validation-tutorial-2bbbf19f8403","2023-05-31","2024-01-17","https://miro.medium.com/v2/resize:fit:640/0*sCGkjhieai_CE936"
"Implement Toast with Bootstrap 5 in Angular 15 or 16 | Tutorial","https://medium.com/scrum-and-coke/load-bootstrap-5-toaster-in-angular-15-or-16-tutorial-b0996491e1a2","2023-05-21","2023-06-01","https://miro.medium.com/v2/resize:fit:640/0*EGpAJS0CPW1_f28d.png"
"Load Angular Component in Bootstrap Modal | Tutorial","https://medium.com/scrum-and-coke/load-angular-component-dynamically-in-bootstrap-modal-tutorial-8fcd65bcf074","2023-05-16","2024-02-11","https://miro.medium.com/v2/resize:fit:640/0*__Cc9-xLuogvjWRN"
"Upgrading Angular 15 to 16: A Full-stack Web Development Project using Angular and .NetCore","https://medium.com/scrum-and-coke/upgrading-angular-v15-to-v16-a-full-stack-web-development-project-using-angular-and-netcore-38aa7be95819","2023-05-14","2023-07-17","https://miro.medium.com/v2/resize:fit:640/0*_B5rbylSI3-HSppE.png"
"Angular 15 & Net 7: Web API with EF Core 7 and Oracle Autonomous Database | Tutorial 13","https://medium.com/scrum-and-coke/angular-15-net-7-web-api-with-ef-core-7-and-oracle-autonomous-database-tutorial-13-b800dbed55a8","2023-04-30","2023-05-01","https://miro.medium.com/v2/resize:fit:640/1*c6BXrsIa1QkFoOveHkfE_w.png"
"What is secrets.json in Visual Studio?","https://medium.com/knowledge-pills/what-is-secrets-json-in-visual-studio-7c515f5745dd","2023-04-30","2024-01-08","https://miro.medium.com/v2/resize:fit:640/1*8KHxFkAftO-nQfhsC_RWug.png"
"Explore Oracle Developer Tools for Visual Studio 2022","https://medium.com/knowledge-pills/explore-oracle-developer-tools-for-visual-studio-2022-1ec4ebaedbf6","2023-04-29","2023-04-30","https://miro.medium.com/v2/resize:fit:640/1*CoFkQTtoTnGLt8gphBMADg.png"
"Explore Oracle Autonomous Database","https://medium.com/knowledge-pills/explore-oracle-autonomous-database-32b7777c9119","2023-04-29","2023-04-30","https://miro.medium.com/v2/resize:fit:640/0*qljEN909cMeJs9pR.png"
"Visual Studio Template Onion API: Version 7.3 Release Notes","https://medium.com/scrum-and-coke/visual-studio-template-onion-api-version-7-3-release-notes-404e3ffbfdff","2023-04-23","2023-04-25","https://miro.medium.com/v2/resize:fit:640/1*hD_zyy0JhUlnjYXxRWR3qA.png"
"Explore MudBlazor Templates in Visual Studio 2022","https://medium.com/knowledge-pills/explore-mudblazor-template-in-visual-studio-2022-e936bc7e393","2023-04-11","2023-04-17","https://miro.medium.com/v2/resize:fit:640/1*XeleixFLqfCdLjfx-RoIKw.png"
"What is _Host.cshtml in the Blazor server app?","https://medium.com/knowledge-pills/what-is-host-cshtml-in-the-blazor-server-app-40fbb4ea64a","2023-04-08","2023-04-09","https://miro.medium.com/v2/resize:fit:640/253d1ac7271c0a7cc8f41cd8f9de7fb7148297ef9c17b11e085fd6559557c22b"
