title,url,publishedDate,updatedDate,imageUrl
"What is _Layout.cshtml in Blazor?","https://medium.com/knowledge-pills/what-is-layout-cshtml-in-blazor-36e8e7ded56c","2023-04-08","2023-04-09","https://miro.medium.com/v2/resize:fit:640/0*d4sKht87TQOAmZom.png"
"Explore Visual Studio Bootstrap Blazor Project Template","https://medium.com/knowledge-pills/explore-visual-studio-bootstrap-blazor-project-template-6ac6d1af278c","2023-04-08","2023-04-20","https://miro.medium.com/v2/resize:fit:640/1*vzo2XlP_AhVbdwJmi8sjdw.png"
"Understanding health checks in Net Core","https://medium.com/knowledge-pills/understanding-health-checks-in-net-core-cc337a6510ab","2023-04-05","2023-04-07","https://miro.medium.com/v2/resize:fit:640/a8ce0cea4b9fef8a54ce3f0bb96f7de702490ca0eded890b5bee29316727e477"
"Understanding Abstract Classes in C#","https://medium.com/knowledge-pills/understanding-abstract-classes-in-c-bd56d255b930","2023-04-04","2023-04-05","https://miro.medium.com/v2/resize:fit:640/0*n26nyneAxrF87YRo.png"
"Understanding Virtual Methods in C#","https://medium.com/knowledge-pills/understanding-virtual-methods-in-c-783f58b66d04","2023-04-04","2023-04-05","https://miro.medium.com/v2/resize:fit:640/0*8-VEs7SYGdjQFewD.png"
"Understanding Service Extension in Net Core","https://medium.com/knowledge-pills/understanding-service-extension-in-net-core-720636054f12","2023-04-03","2023-04-04","https://miro.medium.com/v2/resize:fit:640/0*1o5jsGnQ6xijKFIm.png"
"Understanding IServiceCollection in Net Core","https://medium.com/knowledge-pills/understanding-iservicecollection-in-net-core-d56303936933","2023-04-02","2024-01-08","https://miro.medium.com/v2/resize:fit:640/0*xW7tqGsiyeq-iVtF"
"Angular 15 & Net 7: Secure WebAPI with JSON Web Token and Security Policy | Tutorial 12","https://medium.com/scrum-and-coke/angular-15-and-net-7-secure-webapi-with-json-web-token-and-security-policy-tutorial-part-12-6219bd2a168","2023-04-02","2023-04-29","https://miro.medium.com/v2/resize:fit:640/0*AgOCmBjFCNlmA49k.png"
"Understanding Microsoft.AspNetCore.Authentication.JwtBearer","https://medium.com/knowledge-pills/understanding-microsoft-aspnetcore-authentication-jwtbearer-c3eff657b99d","2023-04-02","2023-04-03","https://miro.medium.com/v2/resize:fit:640/0*C0mSwBNVsGkp1zi1.png"
"Secure Net 7 Blazor Web Assembly with Duende IdentityServer and PKCE","https://medium.com/scrum-and-coke/secure-blazor-web-assembly-with-duende-identityserver-and-pkce-login-2fbdfad99ec9","2023-03-27","2023-06-26","https://miro.medium.com/v2/resize:fit:640/0*rH09NNPPeEqYcLGm.png"
"Getting Started with Karma for Testing Angular Applications","https://medium.com/knowledge-pills/getting-started-with-karma-for-testing-angular-applications-2f1ea6d7b35d","2023-03-26","2023-03-28","https://miro.medium.com/v2/resize:fit:640/0ab714002e199418d55d87487144d5e179db39b122aab2b2d49f24985a2e3268"
"Introduction to Using Jasmine for Testing Angular Applications","https://medium.com/knowledge-pills/introduction-to-using-jasmine-for-testing-angular-applications-2b9bab635db9","2023-03-24","2023-03-28","https://miro.medium.com/v2/resize:fit:640/0*rEPj2t4oDF6J94a1.png"
"Implementing Karma and Jasmine Testing Framework in an Angular Project","https://medium.com/knowledge-pills/implementing-karma-and-jasmine-testing-framework-in-an-angular-project-a9f25ea7c669","2023-03-23","2023-03-24","https://miro.medium.com/v2/resize:fit:640/1*F97L8lVLNZmnPKVFCChJTw.png"
"How Karma and Jasmine Differ as Testing Frameworks in JavaScript","https://medium.com/knowledge-pills/how-karma-and-jasmine-differ-as-testing-frameworks-in-javascript-494f7c4f53f","2023-03-23","2023-03-24","https://miro.medium.com/v2/resize:fit:640/0*inYwJJv0awskquIZ.png"
"Explore ChatGPT  extension in Visual Code","https://medium.com/knowledge-pills/explore-chatgpt-extension-in-visual-code-77b1e8ca6fa8","2023-03-22","2023-03-27","https://miro.medium.com/v2/resize:fit:640/1*tDuTzzhnmslZelh8EdURVQ.png"
"Angular 15 & Net 7: Auth Guard and Role-Based Access Control with JSON Web Token | Tutorial 11","https://medium.com/scrum-and-coke/angular-15-and-net-7-auth-guard-and-role-guard-integration-with-jwt-5b2e773a63aa","2023-03-22","2024-01-08","https://miro.medium.com/v2/resize:fit:640/0*44f_QTg19LwuXcI4"
"☺ What is Generic in C#?","https://medium.com/knowledge-pills/what-is-generic-in-c-6217576484b2","2023-03-19","2023-03-24","https://miro.medium.com/v2/resize:fit:640/8e14c4381c6099d3ecf0f402666d596f5a6456be8a58343bf4d85acc567ba803"
"What is the language model TextDavinci003 in ChatGPT?","https://medium.com/knowledge-pills/what-is-textdavinci003-f83d539e30e5","2023-03-19","2023-03-20","https://miro.medium.com/v2/resize:fit:640/110c09ba4444e338d29ed74adb04b0bf053357845c57c64219ba0655d653a4cd"
"Explore ChatGPT extension for Visual Studio 2022","https://medium.com/knowledge-pills/explore-chatgpt-extension-in-visual-studio-2022-8d44638a1b8f","2023-03-19","2023-12-04","https://miro.medium.com/v2/resize:fit:640/1*14w8AqKvgamFzWVxutEemQ.png"
"Angular 15 & Net 7: Login and Token Refresh Integration with Duende IdentityServer | Tutorial 10","https://medium.com/scrum-and-coke/angular-15-and-net-7-login-and-token-refresh-with-duende-identityserver-83dc38aa8d5","2023-03-17","2023-12-04","https://miro.medium.com/v2/resize:fit:640/0*V90QN0xpYcB6vW7t.png"
"☺ What is PKCE?","https://medium.com/knowledge-pills/what-is-pkce-2fd83c37b008","2023-03-16","2023-03-18","https://miro.medium.com/v2/resize:fit:640/110c09ba4444e338d29ed74adb04b0bf053357845c57c64219ba0655d653a4cd"
"☺ Seven Object-Oriented Programming Jokes","https://medium.com/knowledge-pills/seven-object-oriented-programming-jokes-101b4c53a8a6","2023-03-11","2023-04-25","https://miro.medium.com/v2/resize:fit:640/0*VRXV_Z9WJUFly4XL"
"File .gitignore in Angular project","https://medium.com/knowledge-pills/file-gitignore-in-angular-project-c1d4483a79aa","2023-03-10","2023-03-13","https://miro.medium.com/v2/resize:fit:640/7280ed8cf2fe1568aa4891c4276068a914da03949aa4a328b4fd77614007fdbb"
"Angular 15 & NET 7: Token Service (Duende IdentityServer) Deep Dive | Tutorial Part 9","https://medium.com/scrum-and-coke/angular-15-net-7-token-service-deep-dive-7668ee3f6a67","2023-03-10","2023-04-05","https://miro.medium.com/v2/resize:fit:640/0*JlMYd28IBVVsvua-.png"
"☺ Difference between cookie, session, and token","https://medium.com/knowledge-pills/difference-between-cookie-session-and-token-64e5e7568d30","2023-03-10","2023-03-11","https://miro.medium.com/v2/resize:fit:640/7280ed8cf2fe1568aa4891c4276068a914da03949aa4a328b4fd77614007fdbb"
"☺ What is Object in OOP?","https://medium.com/knowledge-pills/what-is-object-in-object-oriented-programming-7f006460ef6","2023-03-03","2023-04-11","https://miro.medium.com/v2/resize:fit:640/3b073f7105bcb0070d5bd9098b373c2a23f26adebfa1e78a98950176da972768"
"☺ What is Class in OOP?","https://medium.com/knowledge-pills/what-is-class-in-object-oriented-programming-oop-76b3f50082ff","2023-03-03","2023-03-11","https://miro.medium.com/v2/resize:fit:640/9aee695f83669503f97d9ca29d89942a49664c4fc27bb4f2faa3638390ceff5c"
"☺ What is Encapsulation in OOP?","https://medium.com/knowledge-pills/what-is-encapsulation-in-object-oriented-programming-oop-60d468998138","2023-03-03","2023-03-11","https://miro.medium.com/v2/resize:fit:640/ab32eb8461142e4884d537415df41ea7072e7447c63d9235e135dc2b6dfb3a94"
"☺ What is Inheritance in OOP?","https://medium.com/knowledge-pills/what-is-inheritance-in-object-oriented-programming-oop-64178d0b5d33","2023-03-02","2023-03-11","https://miro.medium.com/v2/resize:fit:640/91b4cb73a944e1d27d5b9c057d310030c6cc236b371df86464ea194b87159845"
"☺ Six key concepts in OOP","https://medium.com/knowledge-pills/six-key-concepts-of-object-oriented-programming-oop-248f2412c736","2023-03-01","2023-03-17","https://miro.medium.com/v2/resize:fit:640/7280ed8cf2fe1568aa4891c4276068a914da03949aa4a328b4fd77614007fdbb"
"☺ What is Polymorphism in OOP?","https://medium.com/knowledge-pills/what-is-polymorphism-d2d9530cbedb","2023-03-01","2023-03-11","https://miro.medium.com/v2/resize:fit:640/253d1ac7271c0a7cc8f41cd8f9de7fb7148297ef9c17b11e085fd6559557c22b"
"☺ What is Abstraction in OOP?","https://medium.com/knowledge-pills/what-is-abstraction-in-object-oriented-programming-oop-8dba430965e3","2023-03-01","2023-03-11","https://miro.medium.com/v2/resize:fit:640/56439e068a17200d733d148d8933d55501ac9dcc329a6f86272aeffc8ceb50a8"
"☺ What is REST API?","https://medium.com/knowledge-pills/what-is-rest-api-139d36cdbf91","2023-02-27","2023-03-04","https://miro.medium.com/v2/resize:fit:640/253d1ac7271c0a7cc8f41cd8f9de7fb7148297ef9c17b11e085fd6559557c22b"
"Angular 15 & NET 7: CQRS and Mediator Pattern for CRUD Operations in REST API | Tutorial 8","https://medium.com/scrum-and-coke/angular-15-net-7-cqrs-and-mediator-pattern-for-crud-operations-f7856d5f41f7","2023-02-27","2023-04-20","https://miro.medium.com/v2/resize:fit:640/1*7TCo0tEFWvVsz0lMayJzPA.png"
"☺ What is the Mediator pattern?","https://medium.com/knowledge-pills/what-is-mediator-pattern-6b9c7480b1ec","2023-02-25","2023-04-03","https://miro.medium.com/v2/resize:fit:640/0*s1-osvfEXJdph0Sw"
"☺ What is CQRS pattern?","https://medium.com/knowledge-pills/what-is-cqrs-480300f184ab","2023-02-25","2023-03-04","https://miro.medium.com/v2/resize:fit:640/bb187a1ebc430cb35e482a9757f2d15e8c83f5f7c5fab166e9004ce841008094"
"What is EFMigrationsHistory table in EF core?","https://medium.com/knowledge-pills/what-is-efmigrationshistory-table-in-ef-core-a40cd9e56002","2023-02-22","2023-03-01","https://miro.medium.com/v2/resize:fit:640/86f133e4424c43290199ce3727b65dccd9b29f2f1e6c8257a6abb6d021f45020"
"Angular 15 & NET 7: EF Core Migration | Tutorial Part 7","https://medium.com/scrum-and-coke/fullstack-angular-15-net-7-ef-core-migration-3a651c501d4","2023-02-22","2023-04-05","https://miro.medium.com/v2/resize:fit:640/0*jckRkoP02jRiSNJq.png"
"Angular 15 & NET 7: Fake Data with Bogus library","https://medium.com/scrum-and-coke/fullstack-angular-15-net-7-fake-data-4284117a1a45","2023-02-21","2023-04-05","https://miro.medium.com/v2/resize:fit:640/1*4PqiEYKqeAf9d3m-HjAsFw.png"
"Understanding the Cartesian Explosion Issue in EF CORE","https://medium.com/knowledge-pills/understanding-the-cartesian-explosion-issue-in-ef-core-1e6091483a43","2023-02-21","2023-02-27","https://miro.medium.com/v2/resize:fit:640/9aee695f83669503f97d9ca29d89942a49664c4fc27bb4f2faa3638390ceff5c"
"Angular 15 & NET 7: EF Core Pagination 2 Million Rows, Performance Tune-up","https://medium.com/scrum-and-coke/fullstack-angular-15-net-7-paging-2-million-rows-7d42c7a445d9","2023-02-18","2023-12-04","https://miro.medium.com/v2/resize:fit:640/0*VCvl1rjYT4o6XRnm.png"
"☺ What is EF Core?","https://medium.com/knowledge-pills/what-is-ef-core-in-a-nutshell-7166028da25f","2023-02-18","2023-03-04","https://miro.medium.com/v2/resize:fit:640/ab32eb8461142e4884d537415df41ea7072e7447c63d9235e135dc2b6dfb3a94"
"Angular 15 & NET 7: REST API In Depth","https://medium.com/scrum-and-coke/fullstack-angular-15-bootstrap-5-net-7-api-rest-api-how-to-d0dcacf49ecf","2023-02-12","2023-04-05","https://miro.medium.com/v2/resize:fit:640/1*5d67xIaUNaVKtXLlgPEwMQ.png"
"Angular 15 & NET 7: Server-Side Pagination, Sorting, Filtering, Modal Detail Display | Tutorial 3","https://medium.com/scrum-and-coke/angular-15-implementing-server-side-pagination-sorting-filtering-and-modal-record-display-66fd882888e5","2023-02-09","2023-04-20","https://miro.medium.com/v2/resize:fit:640/1*C9aOqQgeM9KLwtP6Ie1qpg.png"
"☺ What is SDLC?","https://medium.com/knowledge-pills/what-is-sdlc-for-developers-ef98b2da02ba","2023-02-07","2023-03-04","https://miro.medium.com/v2/resize:fit:640/0*rlVsrBwVrIRs6jo6"
"How to wire OIDC into Angular and .NET?","https://medium.com/knowledge-pills/how-oidc-is-used-in-angular-and-net-3e5997187af3","2023-02-05","2023-02-06","https://miro.medium.com/v2/resize:fit:640/0*pJy5MHgBwgZBerMt.png"
"☺ What is OIDC?","https://medium.com/knowledge-pills/what-is-oidc-68b2b17c04f8","2023-02-05","2023-03-05","https://miro.medium.com/v2/resize:fit:640/eca3d3b5fb936ab346077b194b08a6b17f33c89eb76924469d110fa41d232cd3"
"☺ What is lazy loading in Angular?","https://medium.com/knowledge-pills/what-is-lazy-loading-in-angular-e3ee2e034a76","2023-02-03","2023-03-04","https://miro.medium.com/v2/resize:fit:640/56439e068a17200d733d148d8933d55501ac9dcc329a6f86272aeffc8ceb50a8"
"Angular 15 & Bootstrap 5: Talent Management App Inner Workings","https://medium.com/scrum-and-coke/angular-15-talent-management-app-inner-workings-b6af9537f16e","2023-02-02","2023-04-20","https://miro.medium.com/v2/resize:fit:640/1*lFbhRECnQO6ieGzU-YjvoA.png"
"What is angular.json file in the Angular app?","https://medium.com/knowledge-pills/what-is-angular-json-file-in-the-angular-app-f060d1a4b3c7","2023-02-01","2023-02-02","https://miro.medium.com/v2/resize:fit:640/0*C4T6GLqTriBrr1z7.png"
"☺ What is package.json in the Angular app?","https://medium.com/knowledge-pills/what-is-package-json-file-in-angular-app-66dc58cf7cc2","2023-02-01","2023-03-04","https://miro.medium.com/v2/resize:fit:640/0*sWBuEkGiOjoFSP3U.png"
"Duende IdentityServer Token Service: Git Clone and Launch in Visual Studio 2022","https://medium.com/scrum-and-coke/how-to-clone-run-the-token-service-project-on-github-from-visual-studio-2022-9186168dddfa","2023-01-29","2023-03-05","https://miro.medium.com/v2/resize:fit:640/1*_6be4DMoHBECVOEa2nJSoA.png"
"What is server-side paging?","https://medium.com/knowledge-pills/what-is-serve-side-paging-f9f4b8f3590f","2023-01-29","2023-01-29","https://miro.medium.com/v2/resize:fit:640/110c09ba4444e338d29ed74adb04b0bf053357845c57c64219ba0655d653a4cd"
"Fullstack Angular 15, Bootstrap 5 & NET 7 API: Project Demo","https://medium.com/scrum-and-coke/full-stack-angular-15-bootstrap-5-net-7-api-563227ef7a20","2023-01-28","2025-01-13","https://miro.medium.com/v2/resize:fit:640/0*uM9rZs3XJcrnjVMI"
"How to use AutoMapper in C# Net Core?","https://medium.com/knowledge-pills/how-to-use-automapper-in-c-6f949402be05","2023-01-27","2023-02-06","https://miro.medium.com/v2/resize:fit:640/0d702cbfe9920e00e94464660874e97b36b08e18a7844ad35d0d5cd2de2ef897"
"What is GetExecutingAssembly in C#?","https://medium.com/knowledge-pills/what-is-getexecutingassembly-in-c-1d7830f38f85","2023-01-26","2024-01-17","https://miro.medium.com/v2/resize:fit:640/0*9mA5BMmWWP0iN3ev"
"Mediator pattern: how to in C#","https://medium.com/knowledge-pills/how-to-implement-the-mediator-pattern-in-net-core-e7f9f5540a7a","2023-01-26","2024-01-17","https://miro.medium.com/v2/resize:fit:640/0*R9pBEwx2x0tIPHBA"
"☺ What is CORS in SPA?","https://medium.com/knowledge-pills/what-is-cors-in-spa-a2f90591dbfa","2023-01-25","2023-03-04","https://miro.medium.com/v2/resize:fit:640/ab32eb8461142e4884d537415df41ea7072e7447c63d9235e135dc2b6dfb3a94"
"Explore Rate Limiting and Load Testing in NET 7","https://medium.com/scrum-and-coke/explore-rate-limiting-and-load-testing-in-net-7-a3cd99e59ab3","2023-01-22","2023-06-08","https://miro.medium.com/v2/resize:fit:640/1*iXylXihXge5HeZBkdI2TRA.png"
"What is LINQ in C#?","https://medium.com/knowledge-pills/what-is-linq-in-c-ffec88ee7261","2023-01-19","2024-01-08","https://miro.medium.com/v2/resize:fit:640/0*DVZdUNw5SR8ypo5t"
"Is the C# extension an example of the Open-Closed Principle?","https://medium.com/knowledge-pills/is-the-c-extension-an-example-of-the-open-closed-principle-5da39baa07be","2023-01-04","2023-01-04","https://miro.medium.com/v2/resize:fit:640/0ab714002e199418d55d87487144d5e179db39b122aab2b2d49f24985a2e3268"
"Authenticate Asp.Net Web Form with IdentityServer4/PKCE flow","https://medium.com/scrum-and-coke/authenticate-asp-net-web-form-with-identityserver4-pkce-flow-581acfb5c91","2023-01-02","2023-01-25","https://miro.medium.com/v2/resize:fit:640/0*asV-9c2N-Wp1y1I2"
"How to install FluentValidation package in Visual Studio?","https://medium.com/knowledge-pills/how-to-install-fluentvalidation-package-in-visual-studio-316d29fde27a","2023-01-02","2023-01-02","https://miro.medium.com/v2/resize:fit:640/5f1f586cc41943becdefc4cf716f5e4d75f28bf980a0168ac5279df3fcf6dd00"
"What is launchSettings.json file in ASP.NET Core project?","https://medium.com/knowledge-pills/what-is-launchsettings-json-file-in-asp-net-core-project-1b80268646c4","2023-01-01","2023-01-02","https://miro.medium.com/v2/resize:fit:640/ab32eb8461142e4884d537415df41ea7072e7447c63d9235e135dc2b6dfb3a94"
"Rate Limiting in NET 7 Web API and Load Test","https://medium.com/scrum-and-coke/what-is-microsoft-aspnetcore-ratelimiting-in-net-7-3f8969ba701a","2023-01-01","2023-12-04","https://miro.medium.com/v2/resize:fit:640/0*Om2muGZ16YdGLSxg"
"What’s HTTP status code 429?","https://medium.com/knowledge-pills/whats-http-status-code-429-260bb76a692d","2022-12-31","2023-01-02","https://miro.medium.com/v2/resize:fit:640/eca3d3b5fb936ab346077b194b08a6b17f33c89eb76924469d110fa41d232cd3"
"☺ What is Fluent API?","https://medium.com/knowledge-pills/what-is-fluent-api-21857b0e827b","2022-12-30","2024-02-11","https://miro.medium.com/v2/resize:fit:640/0*X0por4s57oPY8ATJ"
"What is Clean Architecture concept in software design?","https://medium.com/knowledge-pills/what-is-clean-architecture-concept-in-software-design-8d3839eb72fe","2022-12-27","2023-01-02","https://miro.medium.com/v2/resize:fit:640/3b073f7105bcb0070d5bd9098b373c2a23f26adebfa1e78a98950176da972768"
"How to create a Hot Fix in GitFlow from command line?","https://medium.com/knowledge-pills/how-to-create-a-hot-fix-in-gitflow-from-command-line-a085f7fd9c99","2022-12-27","2022-12-28","https://miro.medium.com/v2/resize:fit:640/a8ce0cea4b9fef8a54ce3f0bb96f7de702490ca0eded890b5bee29316727e477"
"How to create a Bug Fix in GitFlow from the command line?","https://medium.com/knowledge-pills/how-to-create-a-bug-fix-in-gitflow-from-the-command-line-33af4cf78265","2022-12-27","2022-12-28","https://miro.medium.com/v2/resize:fit:640/3b073f7105bcb0070d5bd9098b373c2a23f26adebfa1e78a98950176da972768"
"How to create a Feature in GitFlow from the command line?","https://medium.com/knowledge-pills/how-to-start-a-feature-in-gitflow-from-the-command-line-1297ff854402","2022-12-27","2022-12-28","https://miro.medium.com/v2/resize:fit:640/ab32eb8461142e4884d537415df41ea7072e7447c63d9235e135dc2b6dfb3a94"
"What are LocalStorage And SessionStorage in the browser?","https://medium.com/knowledge-pills/what-are-localstorage-and-sessionstorage-in-the-browser-1d649c6ca371","2022-12-26","2022-12-26","https://miro.medium.com/v2/resize:fit:640/0ab714002e199418d55d87487144d5e179db39b122aab2b2d49f24985a2e3268"
"What is Package Manager Console in Visual Studio?","https://medium.com/knowledge-pills/what-is-package-manager-console-in-visual-studio-58acb9843733","2022-12-26","2022-12-26","https://miro.medium.com/v2/resize:fit:640/1*zcfNq2F86FeHEulRD1g6vw.png"
"Refactor Program.cs to eliminate Startup.cs in .NET 6+ WebAPI","https://medium.com/scrum-and-coke/refactor-program-cs-to-eliminate-startup-cs-in-net-6-webapi-20f8aebc4d8d","2022-12-26","2023-02-15","https://miro.medium.com/v2/resize:fit:640/0*U6OVEpoD-6sbTDTD"
"How to use Global Usings (introduced in #C 10)?","https://medium.com/knowledge-pills/how-to-use-global-usings-introduced-in-c-10-9fa9f88d772","2022-12-25","2024-01-08","https://miro.medium.com/v2/resize:fit:640/0*YQ8BA9_QRP6BNECd"
"Get started with the Visual Studio template OnionAPI to scaffold ASP.NET WebAPI project for .NET 7","https://medium.com/scrum-and-coke/get-started-with-the-visual-studio-template-onionapi-to-scaffold-asp-net-webapi-project-for-net-7-558a661cff5","2022-12-24","2023-12-04","https://miro.medium.com/v2/resize:fit:640/0*r2whlknVkjIxheYd.png"
"How MediatR and AutoMapper are used together to support CQRS?","https://medium.com/knowledge-pills/how-mediatr-and-automapper-are-used-together-to-support-cqrs-993f847b9ebc","2022-12-24","2024-01-17","https://miro.medium.com/v2/resize:fit:640/0*rEckcvV4E_wDWqW5"
"☺ What is FluentValidation?","https://medium.com/knowledge-pills/what-is-fluentvalidation-4d39ad9b43b5","2022-12-24","2023-03-04","https://miro.medium.com/v2/resize:fit:640/c8790a6ac4cec21263a79305da5e27032b2811c3bb5ebcbf60bd0ade41026a5c"
"What is Serilog?","https://medium.com/knowledge-pills/what-is-serilog-e6f50ee49152","2022-12-24","2022-12-26","https://miro.medium.com/v2/resize:fit:640/319daec016b12da748373d51bd9d27c727580bba9947096fe89b8e2efb8e03a6"
"Release of Visual Studio Template Onion API v7 to support .NET 7","https://medium.com/scrum-and-coke/release-of-visual-studio-template-onion-api-v7-to-support-net-7-bf2fd5679b09","2022-12-24","2022-12-26","https://miro.medium.com/v2/resize:fit:640/1*2CSwkmmG5XMElDY3OcXZsg.png"
